Traceback (most recent call last):
  File "/home/futami/STOP/espnet/egs2/stop/hfnlu/run.py", line 28, in <module>
    import datasets
ModuleNotFoundError: No module named 'datasets'
01/31/2023 18:32:38 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: False
01/31/2023 18:32:38 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3931/4728 [1:01:23<09:37,  1.38it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:20,313 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3932/4728 [1:01:23<09:47,  1.36it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:21,084 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3933/4728 [1:01:24<09:42,  1.36it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:21,804 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3934/4728 [1:01:25<09:32,  1.39it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:22,497 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3935/4728 [1:01:25<09:31,  1.39it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:23,217 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3936/4728 [1:01:27<11:02,  1.19it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:24,326 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3937/4728 [1:01:27<10:01,  1.31it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:24,909 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3938/4728 [1:01:28<10:22,  1.27it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:25,759 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3939/4728 [1:01:29<10:07,  1.30it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:26,486 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3940/4728 [1:01:29<09:54,  1.33it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:27,205 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3941/4728 [1:01:30<09:19,  1.41it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:27,814 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3942/4728 [1:01:31<09:09,  1.43it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:28,487 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3943/4728 [1:01:31<09:00,  1.45it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:29,148 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3944/4728 [1:01:32<08:54,  1.47it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:29,817 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3945/4728 [1:01:33<08:56,  1.46it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:30,509 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3946/4728 [1:01:33<09:04,  1.44it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:31,231 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3947/4728 [1:01:34<09:13,  1.41it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:31,969 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▎ | 3948/4728 [1:01:35<08:59,  1.45it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:32,621 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▎ | 3949/4728 [1:01:35<08:39,  1.50it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:33,230 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▎ | 3950/4728 [1:01:36<08:53,  1.46it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:33,961 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▎ | 3951/4728 [1:01:37<09:02,  1.43it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:34,686 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▎ | 3952/4728 [1:01:38<09:08,  1.41it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:35,415 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▎ | 3953/4728 [1:01:38<08:59,  1.44it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:36,084 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▎ | 3954/4728 [1:01:39<09:30,  1.36it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:36,919 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▎ | 3955/4728 [1:01:40<09:31,  1.35it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:37,662 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▎ | 3956/4728 [1:01:41<09:36,  1.34it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:38,426 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▎ | 3957/4728 [1:01:41<09:15,  1.39it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:39,085 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▎ | 3958/4728 [1:01:42<09:06,  1.41it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:39,769 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▎ | 3959/4728 [1:01:43<10:06,  1.27it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:40,742 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▍ | 3960/4728 [1:01:44<09:30,  1.35it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:41,377 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▍ | 3961/4728 [1:01:44<09:11,  1.39it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:42,041 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▍ | 3962/4728 [1:01:45<09:44,  1.31it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:42,907 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▍ | 3963/4728 [1:01:46<09:21,  1.36it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:43,572 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▍ | 3964/4728 [1:01:47<09:09,  1.39it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:44,257 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▍ | 3965/4728 [1:01:47<09:11,  1.38it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:44,988 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▍ | 3966/4728 [1:01:48<08:58,  1.41it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:45,659 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▍ | 3967/4728 [1:01:49<09:24,  1.35it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:46,480 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▍ | 3968/4728 [1:01:49<09:14,  1.37it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:47,183 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▍ | 3969/4728 [1:01:50<08:42,  1.45it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:47,777 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▍ | 3970/4728 [1:01:51<09:08,  1.38it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:48,580 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▍ | 3971/4728 [1:01:51<08:46,  1.44it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:49,209 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▍ | 3972/4728 [1:01:52<09:11,  1.37it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:50,017 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▍ | 3973/4728 [1:01:53<08:22,  1.50it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:50,537 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 84%|████████▍ | 3974/4728 [1:01:53<07:51,  1.60it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:51,069 >> Generate config GenerationConfig {
